Filename,Mode,Original_Score,Best_Score,Improvement_Abs,Best_Iter,Stop_Reason
TUM-TCGA-WIFRDAFR.tif,maximize,0.504873,0.959603,0.454731,3,Batch_Converged
TUM-TCGA-NTNDQPIH.tif,maximize,0.653835,0.954441,0.300606,3,Batch_Converged
TUM-TCGA-HWPEMRLF.tif,maximize,0.702875,0.973448,0.270573,3,Batch_Converged
TUM-TCGA-PMMDEIQS.tif,maximize,0.669552,0.950362,0.280809,1,Batch_Converged
TUM-TCGA-ISHKFQLR.tif,maximize,0.756195,0.969249,0.213054,1,Batch_Converged
TUM-TCGA-VSALMFTS.tif,maximize,0.654393,0.973074,0.318681,3,Batch_Converged
TUM-TCGA-HVGSTPSF.tif,maximize,0.683373,0.978930,0.295557,3,Batch_Converged
TUM-TCGA-NKHQILYM.tif,maximize,0.879020,0.981513,0.102493,2,Target_Reached
TUM-TCGA-TDEYMSHP.tif,maximize,0.656365,0.974878,0.318513,2,Batch_Converged
TUM-TCGA-QIYMGKRS.tif,maximize,0.759872,0.972786,0.212914,3,Batch_Converged
TUM-TCGA-LFEVSCQL.tif,maximize,0.876576,0.967992,0.091416,3,Batch_Converged
TUM-TCGA-CQIWAHAK.tif,maximize,0.848100,0.976888,0.128788,3,Batch_Converged
TUM-TCGA-MQAANCHR.tif,maximize,0.679841,0.973118,0.293278,3,Batch_Converged
TUM-TCGA-DDMQMMML.tif,maximize,0.627801,0.975689,0.347888,3,Batch_Converged
TUM-TCGA-SQVLPHDH.tif,maximize,0.845900,0.977721,0.131821,2,Batch_Converged
TUM-TCGA-MFISFHRG.tif,maximize,0.782926,0.981319,0.198393,3,Target_Reached
TUM-TCGA-FDKTPTCS.tif,maximize,0.672332,0.976328,0.303996,3,Batch_Converged
TUM-TCGA-FPGESSAD.tif,maximize,0.835278,0.969494,0.134216,3,Batch_Converged
TUM-TCGA-YIGTGQMA.tif,maximize,0.880566,0.976048,0.095482,3,Batch_Converged
TUM-TCGA-GALLTCWV.tif,maximize,0.591674,0.970490,0.378816,3,Batch_Converged
TUM-TCGA-LGHAGCRS.tif,maximize,0.874705,0.972975,0.098269,3,Batch_Converged
TUM-TCGA-WFYTDVKL.tif,maximize,0.581678,0.964640,0.382962,3,Batch_Converged
TUM-TCGA-KPFIRFSS.tif,maximize,0.798366,0.976552,0.178185,3,Batch_Converged
TUM-TCGA-WVQCWRDM.tif,maximize,0.791198,0.968872,0.177674,2,Batch_Converged
TUM-TCGA-WMSPIQVM.tif,maximize,0.743817,0.978235,0.234417,2,Batch_Converged
TUM-TCGA-TKSMCVTM.tif,maximize,0.847722,0.980609,0.132887,3,Target_Reached
TUM-TCGA-VSWDNKTH.tif,maximize,0.817949,0.969504,0.151555,3,Batch_Converged
TUM-TCGA-HNGPSIKR.tif,maximize,0.681328,0.975875,0.294547,2,Batch_Converged
TUM-TCGA-LECGNCWN.tif,maximize,0.759805,0.972884,0.213079,3,Batch_Converged
TUM-TCGA-YLMIRFVD.tif,maximize,0.815896,0.973415,0.157519,3,Batch_Converged
TUM-TCGA-LGFIPWLS.tif,maximize,0.497422,0.971348,0.473926,3,Batch_Converged
TUM-TCGA-WKNQSFRR.tif,maximize,0.485521,0.979082,0.493561,2,Batch_Converged
TUM-TCGA-CLFVPIDG.tif,maximize,0.743083,0.974790,0.231707,3,Batch_Converged
TUM-TCGA-KYVGYMQA.tif,maximize,0.539504,0.968048,0.428544,3,Batch_Converged
TUM-TCGA-ECQWHQHY.tif,maximize,0.668986,0.977294,0.308307,3,Batch_Converged
TUM-TCGA-FVGTEEMC.tif,maximize,0.835053,0.965570,0.130517,3,Batch_Converged
TUM-TCGA-NPELQETL.tif,maximize,0.649999,0.974276,0.324276,2,Batch_Converged
TUM-TCGA-YKTRTLGT.tif,maximize,0.779804,0.969115,0.189311,3,Batch_Converged
TUM-TCGA-LKRCVMGR.tif,maximize,0.851396,0.975156,0.123761,3,Batch_Converged
TUM-TCGA-TRMAPMSF.tif,maximize,0.821317,0.939847,0.118530,3,Batch_Converged
TUM-TCGA-QYFIVTPD.tif,maximize,0.794286,0.978242,0.183956,3,Batch_Converged
TUM-TCGA-ENDSAFFT.tif,maximize,0.730345,0.976229,0.245884,3,Batch_Converged
TUM-TCGA-IICCHNLC.tif,maximize,0.744484,0.978063,0.233579,2,Batch_Converged
TUM-TCGA-ERFETVIP.tif,maximize,0.744280,0.977239,0.232959,3,Batch_Converged
TUM-TCGA-WHLYINQI.tif,maximize,0.716248,0.971484,0.255236,1,Degradation
TUM-TCGA-WKGNIPAD.tif,maximize,0.565289,0.974107,0.408818,2,Batch_Converged
TUM-TCGA-GGIWIVDP.tif,maximize,0.732844,0.977506,0.244662,3,Batch_Converged
TUM-TCGA-SCENMMYN.tif,maximize,0.384362,0.974224,0.589862,3,Batch_Converged
TUM-TCGA-VITFSQEK.tif,maximize,0.710160,0.976957,0.266798,3,Batch_Converged
TUM-TCGA-PGITLHIV.tif,maximize,0.429901,0.978058,0.548157,3,Batch_Converged
TUM-TCGA-IPIMCDCN.tif,maximize,0.585135,0.949034,0.363899,3,Batch_Converged
TUM-TCGA-MKQNNITN.tif,maximize,0.845908,0.979023,0.133115,3,Batch_Converged
TUM-TCGA-TASMPRWD.tif,maximize,0.604594,0.975372,0.370778,3,Batch_Converged
TUM-TCGA-KMKVGFNR.tif,maximize,0.726526,0.970154,0.243628,3,Batch_Converged
TUM-TCGA-VENYYYQM.tif,maximize,0.878616,0.975990,0.097374,3,Batch_Converged
TUM-TCGA-GEMDAEDI.tif,maximize,0.881117,0.981419,0.100302,3,Target_Reached
TUM-TCGA-TWQNGSDQ.tif,maximize,0.872059,0.979966,0.107907,3,Batch_Converged
TUM-TCGA-DTLTHKFK.tif,maximize,0.794263,0.970684,0.176421,3,Batch_Converged
TUM-TCGA-DGMPKQRD.tif,maximize,0.658660,0.980191,0.321530,2,Target_Reached
TUM-TCGA-DNCDRSNF.tif,maximize,0.653875,0.979519,0.325644,3,Batch_Converged
TUM-TCGA-PHPIMAGC.tif,maximize,0.850321,0.972303,0.121982,3,Batch_Converged
TUM-TCGA-DRPGQLHP.tif,maximize,0.875960,0.977278,0.101318,2,Batch_Converged
TUM-TCGA-YEPDHDTI.tif,maximize,0.570763,0.976467,0.405705,3,Batch_Converged
TUM-TCGA-TQFIYSVM.tif,maximize,0.428330,0.969266,0.540936,3,Batch_Converged
TUM-TCGA-LYKACSSS.tif,minimize,0.425983,0.005113,0.420870,1,Target_Reached
TUM-TCGA-CIFWSCDL.tif,maximize,0.823260,0.975829,0.152568,3,Batch_Converged
TUM-TCGA-PACCQDPI.tif,maximize,0.635584,0.973665,0.338081,3,Batch_Converged
TUM-TCGA-KKTRDNYV.tif,maximize,0.645738,0.969381,0.323643,2,Batch_Converged
TUM-TCGA-QSTRPQME.tif,maximize,0.684914,0.981043,0.296129,2,Target_Reached
TUM-TCGA-IAELVKLE.tif,maximize,0.653290,0.973983,0.320693,3,Batch_Converged
TUM-TCGA-RLGFPGKM.tif,maximize,0.846817,0.965532,0.118715,3,Batch_Converged
TUM-TCGA-KSGWSHIV.tif,maximize,0.587866,0.969251,0.381384,2,Batch_Converged
TUM-TCGA-GFCTKHTH.tif,maximize,0.909316,0.975850,0.066534,3,Batch_Converged
TUM-TCGA-CVGTRDRC.tif,maximize,0.811635,0.975943,0.164307,2,Batch_Converged
TUM-TCGA-VWVPFHNE.tif,maximize,0.550480,0.973038,0.422558,3,Batch_Converged
TUM-TCGA-LELIDSTD.tif,maximize,0.773527,0.953622,0.180095,3,Batch_Converged
TUM-TCGA-PMYFKEWT.tif,maximize,0.600125,0.968372,0.368247,3,Batch_Converged
TUM-TCGA-KQIPYTTD.tif,maximize,0.781431,0.944135,0.162704,3,Batch_Converged
TUM-TCGA-LTVMSCCD.tif,maximize,0.851465,0.974931,0.123466,3,Batch_Converged
TUM-TCGA-QPIAIIKY.tif,maximize,0.689397,0.977775,0.288378,3,Batch_Converged
TUM-TCGA-SQVFGSPN.tif,maximize,0.636675,0.961678,0.325003,3,Batch_Converged
TUM-TCGA-QWTSAQPI.tif,maximize,0.758060,0.978646,0.220586,3,Batch_Converged
TUM-TCGA-AFVQNLQE.tif,maximize,0.826723,0.976225,0.149502,3,Batch_Converged
TUM-TCGA-TNTIVLYC.tif,maximize,0.654499,0.942098,0.287599,1,Batch_Converged
TUM-TCGA-QWVCMKAE.tif,maximize,0.745445,0.979921,0.234476,3,Batch_Converged
TUM-TCGA-CPYFQSVS.tif,maximize,0.615330,0.974336,0.359006,3,Batch_Converged
TUM-TCGA-AEHTIDAD.tif,maximize,0.849380,0.974926,0.125546,3,Batch_Converged
TUM-TCGA-ILSEDWPS.tif,maximize,0.356136,0.973681,0.617545,3,Batch_Converged
TUM-TCGA-NVEGGPLN.tif,maximize,0.715937,0.977841,0.261904,3,Batch_Converged
TUM-TCGA-HKDQIGFG.tif,maximize,0.589571,0.968828,0.379257,3,Batch_Converged
TUM-TCGA-CVATFAAT.tif,maximize,0.793706,0.975558,0.181852,3,Batch_Converged
TUM-TCGA-QYTIVATY.tif,maximize,0.801227,0.977503,0.176277,3,Batch_Converged
TUM-TCGA-LKSSDCWG.tif,maximize,0.836958,0.977149,0.140191,3,Batch_Converged
TUM-TCGA-RWPVLFWR.tif,maximize,0.614969,0.892660,0.277691,1,Degradation
TUM-TCGA-DKRNYMNH.tif,maximize,0.693646,0.980645,0.286999,2,Target_Reached
TUM-TCGA-VTHRLYFH.tif,maximize,0.446973,0.976925,0.529952,5,Batch_Converged
TUM-TCGA-PRIPGEMK.tif,maximize,0.777305,0.979834,0.202529,5,Batch_Converged
TUM-TCGA-TVNIMDHV.tif,maximize,0.822774,0.972170,0.149396,4,Batch_Converged
TUM-TCGA-PDCDENEK.tif,maximize,0.481058,0.976134,0.495076,5,Batch_Converged
TUM-TCGA-WGLVPLDQ.tif,minimize,0.857778,0.219456,0.638322,2,Degradation
TUM-TCGA-TVGFIRCI.tif,maximize,0.718464,0.970501,0.252037,5,Batch_Converged
TUM-TCGA-FICIVRFQ.tif,maximize,0.756428,0.980887,0.224459,5,Target_Reached
TUM-TCGA-DRCLCVLY.tif,maximize,0.626052,0.959807,0.333755,5,Batch_Converged
TUM-TCGA-YRQTKGFR.tif,maximize,0.809665,0.979989,0.170324,4,Batch_Converged
TUM-TCGA-GDVCQGQY.tif,maximize,0.591786,0.978976,0.387190,3,Batch_Converged
TUM-TCGA-MDDFPQGP.tif,maximize,0.761273,0.979067,0.217794,4,Batch_Converged
TUM-TCGA-HTYHPADH.tif,maximize,0.707352,0.952314,0.244962,4,Batch_Converged
TUM-TCGA-QASDCEVL.tif,maximize,0.733886,0.938903,0.205017,2,Batch_Converged
TUM-TCGA-LDSMSMHH.tif,maximize,0.722969,0.982211,0.259242,4,Target_Reached
TUM-TCGA-TGYIMHMA.tif,maximize,0.832201,0.981347,0.149146,3,Target_Reached
TUM-TCGA-KYLMQADE.tif,maximize,0.763049,0.980453,0.217404,2,Target_Reached
TUM-TCGA-GCKMFQDE.tif,maximize,0.530963,0.923559,0.392596,1,Degradation
